Tweet Id,Text,UTC,Created At,URLs,Media Type,Media URLs
889673773531545601,"https://t.co/Hx6umjHpd4 ?? $AMZN
https://t.co/YznhCI7CF1",2017-07-25T02:28:51.000Z,Tue Jul 25 02:28:51 +0000 2017,http://Amazon.com https://twitter.com/realDonaldTrump/status/889673743873843200 ,,
888713261457080320,"Newport News Shipbuilding ?? $HII
https://t.co/GHMTDDrztU",2017-07-22T10:52:07.000Z,Sat Jul 22 10:52:07 +0000 2017,https://twitter.com/realDonaldTrump/status/888713231065391104 ,,
888240090249441280,"Pfizer ?? $PFE
Merck &amp; Co. ?? $MRK
https://t.co/6fcXNexREW",2017-07-21T03:31:54.000Z,Fri Jul 21 03:31:54 +0000 2017,https://twitter.com/realDonaldTrump/status/888240051599134721 ,,
881135296087306240,"Comcast ?? $CMCSA
https://t.co/XK5LxtkjMl",2017-07-01T12:59:59.000Z,Sat Jul 01 12:59:59 +0000 2017,https://twitter.com/realDonaldTrump/status/881135264441257984 ,,
880049735582838786,"https://t.co/Hx6umjpOlw ?? $AMZN
https://t.co/q6xa7L5MI8",2017-06-28T13:06:22.000Z,Wed Jun 28 13:06:22 +0000 2017,http://Amazon.com https://twitter.com/realDonaldTrump/status/880049704620494848 ,,
876079214088384512,"Bath Iron Works ?? $GD
https://t.co/gVtrGB5fWa",2017-06-17T14:08:56.000Z,Sat Jun 17 14:08:56 +0000 2017,https://twitter.com/realDonaldTrump/status/876079184417882116 ,,
873878085053140992,"NASDAQ ?? $NDAQ
https://t.co/DCWi9xZgUt",2017-06-11T12:22:26.000Z,Sun Jun 11 12:22:26 +0000 2017,https://twitter.com/realDonaldTrump/status/873878061778907137 ,,
870077476684185601,"Facebook ?? $FB
https://t.co/ec1Fd652B2",2017-06-01T00:40:10.000Z,Thu Jun 01 00:40:10 +0000 2017,https://twitter.com/realDonaldTrump/status/870077441401905152 ,,
860108953488838656,"Aetna ?? $AET
https://t.co/TjtTpD5x9z",2017-05-04T12:28:49.000Z,Thu May 04 12:28:49 +0000 2017,https://twitter.com/realDonaldTrump/status/860108914624532480 ,,
850462921855344640,"Hey there, friend! ?? @BOTUS https://t.co/K9bLh6id8m",2017-04-07T21:38:56.000Z,Fri Apr 07 21:38:56 +0000 2017,http://www.npr.org/sections/money/2017/04/07/522897876/meet-botus-planet-money-s-stock-trading-twitter-bot ,,
848216061228888064,"Intel ?? $INTC
https://t.co/GhxtFx44la",2017-04-01T16:50:42.000Z,Sat Apr 01 16:50:42 +0000 2017,https://twitter.com/realDonaldTrump/status/848216035153121285 ,,
846672251294384128,"Ford ?? $F
https://t.co/agbN2JXAu9",2017-03-28T10:36:09.000Z,Tue Mar 28 10:36:09 +0000 2017,https://twitter.com/realDonaldTrump/status/846672219073863681 ,,
845525476365893632,"@Trump2Cash This tweet was delayed because of a bug, which is now fixed: https://t.co/0416X1bHHb",2017-03-25T06:39:17.000Z,Sat Mar 25 06:39:17 +0000 2017,https://github.com/maxbbraun/trump2cash/commit/117f406990c4b016fe81716a6d8384ea2c35460e ,,
845525371197939714,"Charter Communications ?? $CHTR $BRK.A $BRK.B
https://t.co/cCixb2Iz5k",2017-03-25T06:38:52.000Z,Sat Mar 25 06:38:52 +0000 2017,https://twitter.com/realDonaldTrump/status/845334323045765121 ,,
844716182515191809,"Intel ?? $INTC
https://t.co/MfyCyXJVII",2017-03-23T01:03:26.000Z,Thu Mar 23 01:03:26 +0000 2017,https://twitter.com/realDonaldTrump/status/844716149828993025 ,,
838960124983033857,"ExxonMobil ?? $XOM $BLK $PNC $STT
https://t.co/UOdy2NZgVr",2017-03-07T03:50:55.000Z,Tue Mar 07 03:50:55 +0000 2017,https://twitter.com/realDonaldTrump/status/838960097674002432 ,,
838959906304614404,"ExxonMobil ?? $XOM $BLK $PNC $STT
https://t.co/9tOtig7sZI",2017-03-07T03:50:03.000Z,Tue Mar 07 03:50:03 +0000 2017,https://twitter.com/realDonaldTrump/status/838959869772328960 ,,
838957441991630848,"@Trump2Cash This tweet was delayed because of a bug, which is now fixed. Trading was not affected. Details: https://t.co/YCF15uxmYN",2017-03-07T03:40:15.000Z,Tue Mar 07 03:40:15 +0000 2017,https://github.com/maxbbraun/trump2cash/issues/43 ,,
838957378649255936,"ExxonMobil ?? $XOM $BLK $PNC $STT
https://t.co/vX8Suq8I0X",2017-03-07T03:40:00.000Z,Tue Mar 07 03:40:00 +0000 2017,https://twitter.com/realDonaldTrump/status/838862131852369922 ,,
838957199988662272,"@Trump2Cash This tweet was delayed because of a bug, which is now fixed. Trading was not affected. Details: https://t.co/YCF15uxmYN",2017-03-07T03:39:18.000Z,Tue Mar 07 03:39:18 +0000 2017,https://github.com/maxbbraun/trump2cash/issues/43 ,,
838957149455695873,"ExxonMobil ?? $XOM $BLK $PNC $STT
https://t.co/16mSd3nJu9",2017-03-07T03:39:06.000Z,Tue Mar 07 03:39:06 +0000 2017,https://twitter.com/realDonaldTrump/status/838861512999649286 ,,
832554801061720064,"Boeing $BA ??
https://t.co/zWvoYICit9",2017-02-17T11:38:27.000Z,Fri Feb 17 11:38:27 +0000 2017,https://twitter.com/realDonaldTrump/status/832554772318322688 ,,
831979946805338112,"Aetna $AET ??
https://t.co/snPvW1j8PW",2017-02-15T21:34:11.000Z,Wed Feb 15 21:34:11 +0000 2017,https://twitter.com/realDonaldTrump/status/831979921555742732 ,,
831636809243254784,"Humana $HUM ¯\_(?)_/¯
https://t.co/Q9IabHyjK6",2017-02-14T22:50:41.000Z,Tue Feb 14 22:50:41 +0000 2017,https://twitter.com/realDonaldTrump/status/831636777110757377 ,,
830047669682712576,"The New York Times (The New York Times Company) $NYT ??
https://t.co/guonn8npNG",2017-02-10T13:36:00.000Z,Fri Feb 10 13:36:00 +0000 2017,https://twitter.com/realDonaldTrump/status/830047626414477312 ,,
829550756218892288,@Trump2Cash The bug causing this tweet to be delayed is now fixed: https://t.co/XLbkSPMbwC,2017-02-09T04:41:27.000Z,Thu Feb 09 04:41:27 +0000 2017,https://github.com/maxbbraun/trump2cash/commit/02e66eddc4ea0666e4be1abec302cad7c48f2053 ,,
829550611532111873,"Nordstrom $JWN ??
https://t.co/Zjn3XHh190",2017-02-09T04:40:52.000Z,Thu Feb 09 04:40:52 +0000 2017,https://twitter.com/realDonaldTrump/status/829356871848951809 ,,
829410157356478465,"Intel $INTC ??
https://t.co/I1io49QhFW",2017-02-08T19:22:45.000Z,Wed Feb 08 19:22:45 +0000 2017,https://twitter.com/realDonaldTrump/status/829410107406614534 ,,
828625281711644673,https://t.co/irEfnksoZl,2017-02-06T15:23:56.000Z,Mon Feb 06 15:23:56 +0000 2017,https://medium.com/@maxbraun/this-machine-turns-trump-tweets-into-planned-parenthood-donations-4ece8301e722#.okpho4ldl ,,
828574457794932736,"American Broadcasting Company (The Walt Disney Company) $DIS ??
https://t.co/TRBA5AlDxW",2017-02-06T12:01:59.000Z,Mon Feb 06 12:01:59 +0000 2017,https://twitter.com/realDonaldTrump/status/828574430800539648 ,,
826041417197719552,"Delta Air Lines $DAL ??
https://t.co/vLnLTS0kLy",2017-01-30T12:16:35.000Z,Mon Jan 30 12:16:35 +0000 2017,https://twitter.com/realDonaldTrump/status/826041397232943104 ,,
825853196400627713,@Trump2Cash The bug that dropped General Motors and Lockheed Martin is now fixed. See benchmark: https://t.co/Z7dRFOcMWF,2017-01-29T23:48:40.000Z,Sun Jan 29 23:48:40 +0000 2017,https://github.com/maxbbraun/trump2cash/blob/master/benchmark.md#2017-01-18-wed-073409 ,,
825852509440782336,@Trump2Cash The bug causing this to read $TYT instead of $TM is now fixed. See benchmark: https://t.co/tFwYNMzl6R,2017-01-29T23:45:56.000Z,Sun Jan 29 23:45:56 +0000 2017,https://github.com/maxbbraun/trump2cash/blob/master/benchmark.md#2017-01-05-thu-131430 ,,
824055975833280512,"Ford $F ??
General Motors $GM ??
https://t.co/yRJb5DjLmO",2017-01-25T00:47:09.000Z,Wed Jan 25 00:47:09 +0000 2017,https://twitter.com/realDonaldTrump/status/824055927200423936 ,,
823985390906327040,"Keystone Pipeline (TransCanada Corporation) $TRP ¯\_(?)_/¯
https://t.co/d07LHZCEW7",2017-01-24T20:06:40.000Z,Tue Jan 24 20:06:40 +0000 2017,https://twitter.com/realDonaldTrump/status/823950814163140609 ,,
821703922616143875,"Bayer AG $BLK ??
https://t.co/YPm30e9j3A",2017-01-18T13:00:56.000Z,Wed Jan 18 13:00:56 +0000 2017,https://twitter.com/realDonaldTrump/status/821703902940827648 ,,
821697203332710400,"Ford $F ??
https://t.co/grVq0eW1sU",2017-01-18T12:34:14.000Z,Wed Jan 18 12:34:14 +0000 2017,https://twitter.com/realDonaldTrump/status/821697182235496450 ,,
821415729329147904,"General Motors $GM ??
Walmart $WMT ??
https://t.co/cg9rjdC4rY",2017-01-17T17:55:45.000Z,Tue Jan 17 17:55:45 +0000 2017,https://twitter.com/realDonaldTrump/status/821415698278875137 ,,
818461475782017026,"Ford $F ??
https://t.co/VC9IOihN55",2017-01-09T14:16:36.000Z,Mon Jan 09 14:16:36 +0000 2017,https://twitter.com/realDonaldTrump/status/818461467766824961 ,,
817071799795974144,"Toyota $TYT
https://t.co/OOeQnRlaPl",2017-01-05T18:14:32.000Z,Thu Jan 05 18:14:32 +0000 2017,https://twitter.com/realDonaldTrump/status/817071792711942145 ,,
816635085482921985,"Ford $F
https://t.co/WvciowYIaZ",2017-01-04T13:19:11.000Z,Wed Jan 04 13:19:11 +0000 2017,https://twitter.com/realDonaldTrump/status/816635078067490816 ,,
816324301661945856,"Ford $F
https://t.co/vu2WI9HWD0",2017-01-03T16:44:14.000Z,Tue Jan 03 16:44:14 +0000 2017,https://twitter.com/realDonaldTrump/status/816324295781740544 ,,
816260349775069185,"General Motors $GM
https://t.co/JjyRj3m2cE",2017-01-03T12:30:07.000Z,Tue Jan 03 12:30:07 +0000 2017,https://twitter.com/realDonaldTrump/status/816260343391514624 ,,
812769636420755456,"Boeing $BA
https://t.co/HIH2XBxuu8",2016-12-24T21:19:16.000Z,Sat Dec 24 21:19:16 +0000 2016,https://twitter.com/realDonaldTrump/status/806134244384899072 ,,
